id	eg_ATAC	eg_ChIPac
genomic_random_01	-1.2409430485394528	-1.3857192202638615
genomic_random_02	-2.482848061816771	-0.8474358073107731
genomic_random_03	-1.8621177529386512	-2.1257575341623296
genomic_random_04	-0.5434019922810752	-1.564197901857754
genomic_random_05	-0.22053115128895748	-0.43511720001598847
genomic_random_06	-1.721442904854314	-1.2110192386634966
genomic_random_07	-0.3023435932035962	-0.867739038485691
genomic_random_08	1.8469433545818272	-1.3915313681619075
genomic_random_09	-0.8436919283723352	-2.5250064560314733
genomic_random_10	-1.3636768695524157	-0.8318962945099956
genomic_random_11	-0.7000815774866614	-1.1035726185129524
genomic_random_12	-0.7837997049058764	-0.3424416964760821
genomic_random_13	-3.2411896155984246	-0.9443582299405269
genomic_random_14	-1.2290793008247203	-0.280150101464408
genomic_random_15	-0.775293868192472	-0.03693432751255035
genomic_random_16	-0.6205240909788619	-1.173780340592138
genomic_random_17	-0.25156762118532516	0.35559405371036606
genomic_random_18	-1.730528436654356	-0.7908469541515833
genomic_random_19	-1.83054812621557	-0.8987336179668693
genomic_random_20	-0.8536273496209515	-2.014111017298237
genomic_random_21	-0.9700555684834299	-2.4888518079150455
genomic_random_22	-0.15297419366604725	-1.3128413431493917
genomic_random_23	-1.9142444728648331	-1.5784016375989585
genomic_random_24	-0.26067032398441714	-0.7206142879798251
genomic_random_25	-0.27567942502743187	-0.9923318122919437
genomic_random_26	-1.9272414325049352	-0.7973545161988653
genomic_random_27	-0.6985177061713467	-1.3744427148358036
genomic_random_28	-0.5231306006312331	-0.33979240894316076
genomic_random_29	-1.078257186183008	-1.7339151169470033
genomic_random_30	-0.4705476310641579	-0.20764992225052784
genomic_random_31	-1.4368613985962504	-0.8180222358877216
genomic_random_32	-1.3091777998353933	-0.02593918059167375
genomic_random_33	-2.2137881403899615	0.6737614319163225
genomic_random_34	-1.3626127013477927	-0.1589677901209289
genomic_random_35	-1.5670696606501435	-1.0320936297098533
genomic_random_36	-2.344355375227626	-2.0784275818879836
genomic_random_37	-1.20357235612095	-1.4432987401181134
genomic_random_38	-0.6328038577496731	-0.7646952940302736
genomic_random_39	-0.96979784949994	-0.8176297496537224
genomic_random_40	-1.7230284100355222	-1.5006940954176289
genomic_random_41	-0.8192858680350413	-1.7360810124517985
genomic_random_42	-0.5050785749290163	-1.4211250324974547
genomic_random_43	-1.9108403255948416	-1.1807460207098543
genomic_random_44	-1.7158160424346003	-1.1599458478901328
genomic_random_45	-1.2084427493296548	-1.8454271598282563
genomic_random_46	-0.6569365325362961	-1.633511969875383
genomic_random_47	-0.6170517049928861	-2.045780854878782
genomic_random_48	0.8587088053812286	-1.547699776069777
genomic_random_49	-0.4129703486048573	-0.11705494548517026
genomic_random_50	-2.6273464271326943	-1.8374565106094582
DNasePeakNoPromoter_lowest_01	0.4947213730171683	-1.4079338739171088
DNasePeakNoPromoter_lowest_02	1.8731863854029243	-1.2295593889194096
DNasePeakNoPromoter_lowest_03	0.6323028397650047	-0.17412158723424623
DNasePeakNoPromoter_lowest_04	1.018374949965756	-2.353788178353628
DNasePeakNoPromoter_lowest_05	0.6048349905744236	-2.4012384415063917
DNasePeakNoPromoter_lowest_06	1.4200630204365927	-1.0236168107185504
DNasePeakNoPromoter_lowest_07	-1.1114675338960716	-2.427675558463907
DNasePeakNoPromoter_lowest_08	1.2188270357694262	-1.4716545960227532
DNasePeakNoPromoter_lowest_09	2.037214219960982	-0.9026939543243354
DNasePeakNoPromoter_lowest_10	-0.03841578613194358	-1.1382732625923495
DNasePeakNoPromoter_lowest_11	0.08077533880522848	-1.8912253305113995
DNasePeakNoPromoter_lowest_12	-1.309822874446675	-1.641372685265699
DNasePeakNoPromoter_lowest_13	0.2434175622050976	-2.3800931064352944
DNasePeakNoPromoter_lowest_14	2.2734675504028137	-0.6980729356700649
DNasePeakNoPromoter_lowest_15	1.0337040596094609	-1.9554426758887329
DNasePeakNoPromoter_lowest_16	1.8413419778742437	0.6761379992773769
DNasePeakNoPromoter_lowest_17	0.5558408867646412	-0.9255493679077168
DNasePeakNoPromoter_lowest_18	0.4739900952536864	-1.8741435063330254
DNasePeakNoPromoter_lowest_19	0.5154641946177209	-0.4517126670278026
DNasePeakNoPromoter_lowest_20	1.1660109550525217	-2.412410980639645
DNasePeakNoPromoter_lowest_21	0.35819751196114047	-1.843451506050922
DNasePeakNoPromoter_lowest_22	2.120774600038871	-0.2766703657593723
DNasePeakNoPromoter_lowest_23	1.7540793666414993	-1.8905137326693209
DNasePeakNoPromoter_lowest_24	1.627288382914404	-2.4469213453720102
DNasePeakNoPromoter_lowest_25	0.03587808316798696	-1.4395941577115485
DNasePeakNoPromoter_lowest_26	1.2436958875513457	-2.6493579249186925
DNasePeakNoPromoter_lowest_27	0.07264997641374951	-0.8743973856960471
DNasePeakNoPromoter_lowest_28	0.6841567858248135	-0.7535862372521488
DNasePeakNoPromoter_lowest_29	2.3517702172879655	-0.6920352999340343
DNasePeakNoPromoter_lowest_30	1.3292510646100946	-1.8411184022281464
DNasePeakNoPromoter_lowest_31	0.74773798673228	-1.9065137407536086
DNasePeakNoPromoter_lowest_32	0.3787699535127867	-0.6369149169847602
DNasePeakNoPromoter_lowest_33	-1.1759357264008994	-1.8269527540153914
DNasePeakNoPromoter_lowest_34	0.08729446042691912	-1.0274514389126042
DNasePeakNoPromoter_lowest_35	0.7147967691613146	-2.281947497196481
DNasePeakNoPromoter_lowest_36	0.9452226334937666	-1.8925674422354006
DNasePeakNoPromoter_lowest_37	1.6049575495524626	0.2599577864563956
DNasePeakNoPromoter_lowest_38	1.533073895065898	-0.5944490454959245
